Virtual User Script started at: 27.09.2020 20:31:46	[MsgId: MMSG-15967]
..\\QueryLibrary\\go_to_site_request.h(45):     <td><small>&nbsp;Username</small></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><small>&nbsp;Password</small></td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\QueryLibrary\\go_to_site_request.h(45):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </form>\n
..\\QueryLibrary\\go_to_site_request.h(45):     \n
..\\QueryLibrary\\go_to_site_request.h(45):     </body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </html>\n
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): t=5406951ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
..\\QueryLibrary\\go_to_site_request.h(45):     0\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): Notify: Saving Parameter "userSession = 129706.594410693zzHVHicpQftAADApzQHH".	[MsgId: MMSG-13798]
..\\QueryLibrary\\go_to_site_request.h(45): t=5406951ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Sun, 27 Sep 2020 17:31:48 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     ETag: "30000000286de-2a7-4b654c052c2c0"\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 679\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=97\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: image/gif\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=5406951ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
..\\QueryLibrary\\go_to_site_request.h(45): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") was successful, 10311 body bytes, 2683 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(70): Notify: Transaction "go_to_site" ended with a "Pass" status (Duration: 2,1187 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
..\\QueryLibrary\\login_request.h(6): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\login_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\login_request.h(10): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(10): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\login_request.h(10): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(28): Notify: Parameter Substitution: parameter "username" =  "LovePeace"	[MsgId: MMSG-13992]
..\\QueryLibrary\\login_request.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(32): Notify: Parameter Substitution: parameter "userSession" =  "129706.594410693zzHVHicpQftAADApzQHH"	[MsgId: MMSG-13992]
..\\QueryLibrary\\login_request.h(32): Notify: Parameter Substitution: parameter "username" =  "LovePeace"	[MsgId: MMSG-13992]
..\\QueryLibrary\\login_request.h(32): Notify: Next row for parameter password = 14 [table  = password].	[MsgId: MMSG-13876]
..\\QueryLibrary\\login_request.h(32): Notify: Parameter Substitution: parameter "password" =  "dsdw"	[MsgId: MMSG-13992]
..\\QueryLibrary\\login_request.h(32): t=5411988ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Sun, 27 Sep 2020 17:31:53 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Expires: 5s\r\n
..\\QueryLibrary\\login_request.h(32):     Set-Cookie: MTUserInfo=firstName&Vova&address2&Denver&username&LovePeace&hash&5&lastName&D
..\\QueryLibrary\\login_request.h(32):     yson%0A&address1&Bauman%20street&creditCard&&expDate&%0A; path=/\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=97\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5411989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
..\\QueryLibrary\\login_request.h(32):     1e1\r\n
..\\QueryLibrary\\login_request.h(32): t=5411989ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5411989ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
..\\QueryLibrary\\login_request.h(32):     <!--\n
..\\QueryLibrary\\login_request.h(32):     User password was correct - added a cookie with the user's default\n
..\\QueryLibrary\\login_request.h(32):     information.  Set the user up to make reservations...\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     --->\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <html>\n
..\\QueryLibrary\\login_request.h(32):     <title>Web Tours</title>\n
..\\QueryLibrary\\login_request.h(32):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\QueryLibrary\\login_request.h(32):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\QueryLibrary\\login_request.h(32):     ize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\login_request.h(32):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\QueryLibrary\\login_request.h(32):     resize" scrolling="auto"/>\n
..\\QueryLibrary\\login_request.h(32):     </frameset>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): t=5411990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413931ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Sun, 27 Sep 2020 17:31:55 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Expires: 5s\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413931ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     39b\r\n
..\\QueryLibrary\\login_request.h(32): t=5413931ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413931ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     <!DOCTYPE html\n
..\\QueryLibrary\\login_request.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\login_request.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\login_request.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\login_request.h(32):     <head>\n
..\\QueryLibrary\\login_request.h(32):     <title>Welcome to Web Tours</title>\n
..\\QueryLibrary\\login_request.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\login_request.h(32):     </head>\n
..\\QueryLibrary\\login_request.h(32):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\login_request.h(32):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\QueryLibrary\\login_request.h(32):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\QueryLibrary\\login_request.h(32):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\QueryLibrary\\login_request.h(32):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>LovePeace</b>, to the Web T
..\\QueryLibrary\\login_request.h(32):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
..\\QueryLibrary\\login_request.h(32):     book, \n
..\\QueryLibrary\\login_request.h(32):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\QueryLibrary\\login_request.h(32):     you're done!\n
..\\QueryLibrary\\login_request.h(32):     </blockquote>\n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>
..\\QueryLibrary\\login_request.h(32): t=5413933ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
..\\QueryLibrary\\login_request.h(32):     0\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413935ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\login_request.h(32):     Date: Sun, 27 Sep 2020 17:31:55 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Expires: Sat, 26 Sep 2020 17:31:55 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     5ca\r\n
..\\QueryLibrary\\login_request.h(32): t=5413935ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=5413935ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
..\\QueryLibrary\\login_request.h(32):     <!DOCTYPE html\n
..\\QueryLibrary\\login_request.h(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\login_request.h(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\login_request.h(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\login_request.h(32):     <head>\n
..\\QueryLibrary\\login_request.h(32):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\login_request.h(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\login_request.h(32):     </head>\n
..\\QueryLibrary\\login_request.h(32):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <style>\n
..\\QueryLibrary\\login_request.h(32):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\login_request.h(32):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\login_request.h(32):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\login_request.h(32):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\login_request.h(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\login_request.h(32):     N: none}\n
..\\QueryLibrary\\login_request.h(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\login_request.h(32):     CORATION: underline}\n
..\\QueryLibrary\\login_request.h(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\login_request.h(32):     </style>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <BR><BR><center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\QueryLibrary\\login_request.h(32):     RC="/WebTours/images/flights.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Search Flights Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\QueryLibrary\\login_request.h(32):     WebTours/images/itinerary.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Itinerary Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\QueryLibrary\\login_request.h(32):     ours/images/in_home.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="Home Button"/></A>\n
..\\QueryLibrary\\login_request.h(32):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\QueryLibrary\\login_request.h(32):     es/signoff.gif" \n
..\\QueryLibrary\\login_request.h(32):     ALT="SignOff Button"/></A></center>\n
..\\QueryLibrary\\login_request.h(32):     \n
..\\QueryLibrary\\login_request.h(32):     </body>\n
..\\QueryLibrary\\login_request.h(32):     </html>\n
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
